image_path,image_name,predicted_label,confidence
external_test\psoriasis\1753111217_2760.jpg,1753111217_2760.jpg,psoriasis,1.0
external_test\psoriasis\1753111378_genital-psoriasis-01.jpg,1753111378_genital-psoriasis-01.jpg,psoriasis,0.9999915361404419
external_test\psoriasis\1753111382_genital-psoriasis-01.jpg,1753111382_genital-psoriasis-01.jpg,psoriasis,0.9999915361404419
external_test\psoriasis\1753111431_genital-psoriasis-04.jpg,1753111431_genital-psoriasis-04.jpg,psoriasis,0.9999860525131226
external_test\psoriasis\1753111440_genital-psoriasis-04.jpg,1753111440_genital-psoriasis-04.jpg,psoriasis,0.9999860525131226
external_test\psoriasis\1753111669_3260.jpg,1753111669_3260.jpg,psoriasis,0.9998329877853394
external_test\psoriasis\1753111672_3260.jpg,1753111672_3260.jpg,psoriasis,0.9998329877853394
external_test\psoriasis\1753111792_plaque-psoriasis-skin-of-colour-00001.jpg,1753111792_plaque-psoriasis-skin-of-colour-00001.jpg,psoriasis,0.999998927116394
external_test\psoriasis\1753111830_2760.jpg,1753111830_2760.jpg,psoriasis,1.0
external_test\psoriasis\1753111842_2760.jpg,1753111842_2760.jpg,psoriasis,1.0
external_test\psoriasis\1753112307_2760.jpg,1753112307_2760.jpg,psoriasis,1.0
external_test\psoriasis\1753112334_genital-psoriasis-01.jpg,1753112334_genital-psoriasis-01.jpg,psoriasis,0.9999915361404419
external_test\melanoma\1753112354_ISIC_0000009.jpg,1753112354_ISIC_0000009.jpg,melanoma,0.8170720934867859
external_test\melanoma\1753112375_ISIC_0000008.jpg,1753112375_ISIC_0000008.jpg,melanoma,0.9997336268424988
external_test\melanoma\1753112406_ISIC_0000007.jpg,1753112406_ISIC_0000007.jpg,melanoma,0.6808472275733948
external_test\psoriasis\1753112430_genital-psoriasis-04.jpg,1753112430_genital-psoriasis-04.jpg,psoriasis,0.9999860525131226
external_test\psoriasis\1753112467_3260.jpg,1753112467_3260.jpg,psoriasis,0.9998329877853394
external_test\psoriasis\1753112487_plaque-psoriasis-skin-of-colour-00001.jpg,1753112487_plaque-psoriasis-skin-of-colour-00001.jpg,psoriasis,0.999998927116394
external_test\psoriasis\1753112509_ISIC_0000006.jpg,1753112509_ISIC_0000006.jpg,psoriasis,0.5804305672645569
external_test\melanoma\1753112523_ISIC_0000005.jpg,1753112523_ISIC_0000005.jpg,melanoma,0.8274834156036377
external_test\melanoma\1753112603_shd96zei.png,1753112603_shd96zei.png,melanoma,0.8695290684700012
external_test\psoriasis\1753112648_2760.jpg,1753112648_2760.jpg,psoriasis,1.0
external_test\melanoma\1753112658_ISIC_0000009.jpg,1753112658_ISIC_0000009.jpg,melanoma,0.8170720934867859
external_test\melanoma\1753112666_ISIC_0000005.jpg,1753112666_ISIC_0000005.jpg,melanoma,0.8274834156036377
external_test\melanoma\1753112679_ISIC_0000008.jpg,1753112679_ISIC_0000008.jpg,melanoma,0.9997336268424988
external_test\melanoma\1753112694_ISIC_0000007.jpg,1753112694_ISIC_0000007.jpg,melanoma,0.6808472275733948
external_test\psoriasis\1753112727_genital-psoriasis-01.jpg,1753112727_genital-psoriasis-01.jpg,psoriasis,0.9999915361404419
external_test\psoriasis\1753112736_genital-psoriasis-04.jpg,1753112736_genital-psoriasis-04.jpg,psoriasis,0.9999860525131226
external_test\psoriasis\1753112749_plaque-psoriasis-skin-of-colour-00001.jpg,1753112749_plaque-psoriasis-skin-of-colour-00001.jpg,psoriasis,0.999998927116394
external_test\psoriasis\1753112817_3260.jpg,1753112817_3260.jpg,psoriasis,0.9998329877853394
external_test\psoriasis\1753112933_Generalized-pustular-psoriasis-GPP_MI_01B0W1J0-2048x1360.jpg,1753112933_Generalized-pustular-psoriasis-GPP_MI_01B0W1J0-2048x1360.jpg,psoriasis,0.9999996423721313
external_test\psoriasis\1753112942_psoriasis-2.jpg,1753112942_psoriasis-2.jpg,psoriasis,0.9999908208847046
external_test\psoriasis\1753112950_Pictures-of-psoriasis-on-face.jpg,1753112950_Pictures-of-psoriasis-on-face.jpg,psoriasis,0.9993927478790283
external_test\psoriasis\1753112957_psoriasis-GettyImages-1095587050-42ed6d9d90ae454abba9f0f1cabeb78e.jpg,1753112957_psoriasis-GettyImages-1095587050-42ed6d9d90ae454abba9f0f1cabeb78e.jpg,psoriasis,0.9961906671524048
external_test\melanoma\1753112967_melanoma_0602_superficial_spreading_melanoma_2.jpg,1753112967_melanoma_0602_superficial_spreading_melanoma_2.jpg,melanoma,0.9929441809654236
external_test\melanoma\1753113056_Invasive+Nodal+Melanoma+Picture.jpeg,1753113056_Invasive+Nodal+Melanoma+Picture.jpeg,melanoma,0.989557683467865
external_test\melanoma\1753113130_642x361_SLIDE_4_Nodular_Melanoma.jpg,1753113130_642x361_SLIDE_4_Nodular_Melanoma.jpg,melanoma,0.829617440700531
external_test\melanoma\1753113231_melanoma-4unspecified-e1453370627851-768x901.jpg,1753113231_melanoma-4unspecified-e1453370627851-768x901.jpg,melanoma,0.9983091354370117
external_test\melanoma\1753113396_R.jpeg,1753113396_R.jpeg,melanoma,0.5410961508750916
external_test\psoriasis\1753113471_iStock-1137585950-1-1024x683.jpg,1753113471_iStock-1137585950-1-1024x683.jpg,psoriasis,0.9999297857284546
external_test\psoriasis\1753118859_what-you-need-to-know-about-guttate-psoriasis-rm-1440x810.jpg,1753118859_what-you-need-to-know-about-guttate-psoriasis-rm-1440x810.jpg,psoriasis,0.9742591381072998
external_test\psoriasis\1753118876_what-you-need-to-know-about-guttate-psoriasis-rm-1440x810.jpg,1753118876_what-you-need-to-know-about-guttate-psoriasis-rm-1440x810.jpg,psoriasis,0.9742591381072998
external_test\psoriasis\1753118944_iStock-1137585950-1-1024x683.jpg,1753118944_iStock-1137585950-1-1024x683.jpg,psoriasis,0.9999297857284546
external_test\melanoma\1753119631_R.jpeg,1753119631_R.jpeg,melanoma,0.5410961508750916
external_test\psoriasis\1753119642_ISIC_0000006.jpg,1753119642_ISIC_0000006.jpg,psoriasis,0.5804305672645569
external_test\psoriasis\1753119653_psoriasis-2.jpg,1753119653_psoriasis-2.jpg,psoriasis,0.9999908208847046
external_test\melanoma\1753119665_ISIC_0000009.jpg,1753119665_ISIC_0000009.jpg,melanoma,0.8170720934867859
external_test\psoriasis\1753120280_what-you-need-to-know-about-guttate-psoriasis-rm-1440x810.jpg,1753120280_what-you-need-to-know-about-guttate-psoriasis-rm-1440x810.jpg,psoriasis,0.9742591381072998
external_test\melanoma\1753120336_melanoma_0602_superficial_spreading_melanoma_2.jpg,1753120336_melanoma_0602_superficial_spreading_melanoma_2.jpg,melanoma,0.9929441809654236
external_test\psoriasis\1753120708_genital-psoriasis-01.jpg,1753120708_genital-psoriasis-01.jpg,psoriasis,0.9999915361404419
external_test\psoriasis\1753120830_Pictures-of-psoriasis-on-face.jpg,1753120830_Pictures-of-psoriasis-on-face.jpg,psoriasis,0.9993927478790283
external_test\melanoma\1753120891_ISIC_0000008.jpg,1753120891_ISIC_0000008.jpg,melanoma,0.9997336268424988
external_test\psoriasis\1753125298_Small+Amelanotic+Melanoma+Skin+Cancer.jpeg,1753125298_Small+Amelanotic+Melanoma+Skin+Cancer.jpeg,psoriasis,0.7121937870979309
